id,homeTacklesTotalHT,homeShotsTotalHT,awayDispossessedFT,awayPassSuccessFT,awayRatingsFT,awayDribbleSuccessFT,awayDribblesAttemptedHT,awayTeamLineUp,awayShotsBlockedHT,awayShotsTotalHT,homeDribbleSuccessHT,homeFoulsCommitedFT,homeAerialsTotalFT,homeRatingsHT,awayShotsOnTargetFT,awayShotsBlockedFT,homeInterceptionsHT,awayPossessionHT,homePassesKeyFT,awayShotsOnTargetHT,awayDribblesWonFT,awayTackleSuccessHT,homeCornersTotalFT,homeAerialsTotalHT,homeShotsBlockedFT,awayCornersTotalHT,homeCornersTotalHT,homeDribbleSuccessFT,homeTeamLineUp,awayPassSuccessHT,awayDribblesWonHT,homeDispossessedHT,awayAerialsTotalFT,homeShotsBlockedHT,awayPassesKeyFT,homeTackleSuccessHT,awayPassesKeyHT,homeFormation,awayInterceptionsHT,awayDispossessedHT,refereeName,homeDribblesWonHT,homePossessionFT,awayAerialsTotalHT,awayGoalHT,awayManagerName,awayInterceptionsFT,homeDribbledPastFT,homeGoalHT,awayDribbleSuccessHT,homeGoalFT,awayTacklesTotalHT,homeDribblesWonFT,awayTackleSuccessFT,awayTeam,homeDispossessedFT,awayOffsidesCaughtFT,awayDribbledPastFT,homeShotsOnTargetHT,awayFormation,awayOffsidesCaughtHT,homeDribbledPastHT,awayFoulsCommitedHT,homeShotsTotalFT,homePassSuccessFT,homeFoulsCommitedHT,awayCornersTotalFT,homeTeam,homeManagerName,awayFoulsCommitedFT,homeShotsOnTargetFT,homeDribblesAttemptedHT,awayRatingsHT,homeOffsidesCaughtHT,homeTacklesTotalFT,awayDribbledPastHT,awayGoalFT,homePassesKeyHT,homeOffsidesCaughtFT,homePossessionHT,venueName,awayDribblesAttemptedFT,homeInterceptionsFT,homePassSuccessHT,date,awayTacklesTotalFT,homeRatingsFT,homeDribblesAttemptedFT,homeTackleSuccessFT,awayPossessionFT,awayShotsTotalFT,division,teamWon,comeback,margin,Winner,Location,PossesionFTOfWonTeam,ShotsFTOfWonTeam,FoulsCommittedFTLostTeam,PossesionHTOfWonTeam,ShotsHTOfWonTeam,FoulsCommittedHTLostTeam
56,11,7,12,68.16,6.73,33.33,5,"José Reina,Andre Wisdom,Daniel Agger,Jamie Carragher,Glen Johnson,Lucas Leiva,Jordan Henderson,Steven Gerrard,Stewart Downing,Daniel Sturridge,Luis Suárez",0,6,39.39,9,31,6.05,5,3,8,43.66,15,3,7,71.11,8,17,5,2,6,27.08,"Wojciech Szczesny,Bacary Sagna,Thomas Vermaelen,Per Mertesacker,Kieran Gibbs,Jack Wilshere,Aaron Ramsey,Theo Walcott,Santiago Cazorla,Lukas Podolski,Olivier Giroud",67.93,0,4,31,3,10,100,5,4231,10,6,Kevin Friend,6,60.21,17,1,Brendan Rodgers,22,7,0,0,2,19,6,84.52,Liverpool,13,3,6,3,433,2,0,3,19,80.46,5,6,Arsenal,Arsene Wenger,11,6,15,6.49,1,30,6,2,4,1,56.34,Emirates Stadium,18,13,75.2,1/30/2013,34,6.34,21,81.33,39.79,13,EPL,Blank,Arsenal,1,,Home,60.21,19,11,56.34,7,3
79,10,3,13,76.88,6.19,14.29,3,"Petr Cech,César Azpilicueta,John Terry,Gary Cahill,Ashley Cole,Ramires,Frank Lampard,Eden Hazard,Juan Mata,Victor Moses,Demba Ba",3,5,100,13,20,6.48,7,5,17,61.22,11,2,1,44.44,6,9,7,3,2,85.71,"Brad Guzan,Eric Lichaj,Ron Vlaar,Nathan Baker,Joe Bennett,Yacouba Sylla,Ashley Westwood,Fabian Delph,Andreas Weimann,Christian Benteke,Gabriel Agbonlahor",82.12,0,4,20,1,10,100,4,433,7,7,Lee Mason,6,44.84,9,0,Rafael Benitez,10,1,1,0,1,10,14,48.41,Chelsea,10,2,14,1,4231,1,0,7,15,64.13,7,7,Aston Villa,Paul Lambert,8,2,6,6.03,1,20,6,2,3,4,38.78,Villa Park,7,36,55.88,5/11/2013,26,6.74,16,94.74,55.16,15,EPL,Chelsea,Chelsea,2,Away,Away,55.16,15,13,61.22,5,7
114,11,3,5,57.08,6.5,75.64,7,"Tim Krul,Danny Simpson,Fabricio Coloccini,Mike Williamson,Davide Santon,Papiss Demba Cissé,Gael Bigirimana,Vurnon Anita,James Perch,Sylvain Marveaux,Demba Ba",2,7,100,13,31,5.95,7,4,8,41.81,10,3,11,85.71,2,10,3,0,0,40,"David de Gea,Chris Smalling,Rio Ferdinand,Jonny Evans,Patrice Evra,Antonio Valencia,Michael Carrick,Paul Scholes,Ryan Giggs,Chicharito,Robin van Persie",57.44,6,6,31,0,10,45.45,4,442,8,4,Mike Dean,1,59.65,10,2,Alan Pardew,10,11,1,85.71,4,7,4,82.61,Newcastle,13,0,4,2,451,0,6,7,15,77.49,6,2,Man Utd,Alex Ferguson,18,7,1,6.37,0,21,1,3,0,3,58.19,Old Trafford,16,17,78.34,12/26/2012,24,6.22,11,45.37,40.35,15,EPL,Man Utd,Man Utd,2,Home,Home,59.65,15,18,58.19,3,7
149,18,6,18,74.45,6.43,34.62,8,"José Reina,Glen Johnson,Daniel Agger,Martin Skrtel,José Enrique,Lucas Leiva,Steven Gerrard,Joe Allen,Stewart Downing,Jonjo Shelvey,Raheem Sterling",4,9,59.09,12,29,6.18,4,5,7,61.99,7,1,6,66.67,2,14,4,4,1,57.69,"Jussi Jääskeläinen,Guy Demel,Winston Reid,James Collins,Joey O'Brien,Mohamed Diamé,Mark Noble,Matthew Taylor,Kevin Nolan,Matthew Jarvis,Carlton Cole",73.46,4,8,29,2,13,78.57,5,4231,5,10,Lee Probert,8,40.65,14,1,Brendan Rodgers,8,6,2,50,2,21,9,75.31,Liverpool,16,1,9,3,433,0,4,7,11,69.04,4,5,West Ham,Sam Allardyce,12,4,13,6.31,1,33,8,3,3,5,38.01,Upton Park,15,13,67.4,12/9/2012,31,6.42,15,86.42,59.35,17,EPL,Liverpool,Liverpool,2,Away,Away,59.35,17,12,61.99,9,4
198,23,6,20,78.6,6.31,45.83,14,"Brad Jones,Daniel Agger,Andre Wisdom,Jamie Carragher,Glen Johnson,Nuri Sahin,Joe Allen,José Enrique,Steven Gerrard,Luis Suárez,Raheem Sterling",0,3,64.29,12,13,6.33,3,2,3,61.29,10,0,13,71.88,4,4,2,3,1,61.76,"Petr Cech,César Azpilicueta,Branislav Ivanovic,John Terry,Ryan Bertrand,Ramires,John Obi Mikel,Juan Mata,Oscar,Eden Hazard,Fernando Torres",81.91,6,9,13,0,8,76.32,3,4231,5,9,Howard Webb,5,46.22,4,0,Brendan Rodgers,11,13,1,45.83,1,17,13,71.62,Liverpool,22,7,13,2,3412,3,6,5,15,71.27,6,7,Chelsea,Roberto Di Matteo,13,3,8,6.06,1,48,5,1,5,1,38.71,Stamford Bridge,28,9,73.81,11/11/2012,44,6.58,22,76.5,53.78,10,EPL,Blank,Liverpool,1,,Away,53.78,10,12,61.29,3,6
201,8,3,12,85.63,6.4,44.44,4,"David de Gea,Rafael,Chris Smalling,Rio Ferdinand,Patrice Evra,Michael Carrick,Paul Scholes,Antonio Valencia,Wayne Rooney,Ashley Young,Robin van Persie",3,6,0,14,29,6.25,5,6,18,67.01,6,2,5,100,5,15,3,1,3,27.27,"Brad Guzan,Matthew Lowton,Ciaran Clark,Ron Vlaar,Enda Stevens,Ashley Westwood,Barry Bannan,Andreas Weimann,Stephen Ireland,Gabriel Agbonlahor,Christian Benteke",87.07,2,2,29,1,16,75,5,4231,5,4,Kevin Friend,0,34.44,15,0,Alex Ferguson,8,5,1,50,2,5,3,83.33,Man Utd,6,3,3,1,4231,1,2,5,8,65.87,8,6,Aston Villa,Paul Lambert,8,3,3,6.24,0,22,0,3,2,0,32.99,Villa Park,10,28,65.39,11/10/2012,17,6.59,11,80,65.56,20,EPL,Man Utd,Man Utd,2,Away,Away,65.56,20,14,67.01,6,8
205,15,12,13,56.94,6.49,42.11,8,"Tim Krul,Vurnon Anita,Fabricio Coloccini,Steven Taylor,Davide Santon,Hatem Ben Arfa,Jonás Gutiérrez,Yohan Cabaye,James Perch,Papiss Demba Cissé,Demba Ba",0,5,41.67,11,23,6.26,3,0,11,37.04,16,1,9,72.22,14,14,9,0,6,42.31,"Brad Jones,Andre Wisdom,Daniel Agger,Martin Skrtel,José Enrique,Steven Gerrard,Joe Allen,Suso,Nuri Sahin,Raheem Sterling,Luis Suárez",62.41,4,5,23,4,6,75,3,4231,7,7,Anthony Taylor,6,67.63,14,1,Alan Pardew,15,9,0,50,1,18,14,66.67,Newcastle,8,1,14,1,451,1,4,5,23,74.36,5,3,Liverpool,Brendan Rodgers,14,6,13,6.24,0,36,6,1,8,1,62.96,Anfield,23,13,74.79,11/4/2012,40,6.43,32,74.07,32.37,11,EPL,Blank,Liverpool,1,,Home,67.63,23,14,62.96,12,5
246,7,6,6,69.33,6.32,27.27,3,"Petr Cech,Branislav Ivanovic,David Luiz,John Terry,Ashley Cole,John Obi Mikel,Frank Lampard,Ramires,Oscar,Eden Hazard,Fernando Torres",2,4,75,16,31,6.33,5,3,10,54.05,11,1,3,54.17,4,16,3,3,2,73.81,"Hugo Lloris,Kyle Walker,Jan Vertonghen,Michael Dawson,Kyle Naughton,Mousa Dembélé,Paulinho,Andros Townsend,Christian Eriksen,Gylfi Sigurdsson,Roberto Soldado",70.61,1,6,31,1,8,91.67,2,4231,6,4,Mike Dean,10,50.04,16,0,José Mourinho,12,3,1,33.33,1,18,23,52.96,Chelsea,15,10,23,2,4231,3,1,7,12,61.29,9,5,Tottenham,Andre Villas-Boas,14,3,12,6.1,1,17,10,1,5,2,45.95,White Hart Lane,11,16,64.57,9/28/2013,44,6.58,29,84.38,49.96,11,EPL,Blank,Chelsea,1,,Away,49.96,11,16,54.05,4,9
272,25,6,20,76.49,6.53,40,16,"Vito Mannone,Carl Jenkinson,Laurent Koscielny,Per Mertesacker,Kieran Gibbs,Abou Diaby,Mikel Arteta,Aaron Ramsey,Santiago Cazorla,Lukas Podolski,Gervinho",1,6,20,12,34,6.23,4,2,7,52.51,10,2,12,93.33,9,15,4,1,4,46.15,"Joe Hart,Pablo Zabaleta,Vincent Kompany,Joleon Lescott,Gaël Clichy,David Silva,Javi García,Yaya Touré,Scott Sinclair,Sergio Agüero,Edin Dzeko",75.68,9,11,34,3,8,63.89,5,4411,16,9,Mike Dean,1,44.77,15,0,Arsene Wenger,25,12,1,58.33,1,16,6,78.57,Arsenal,16,1,6,3,4231,0,9,3,15,65.78,8,4,Man City,Roberto Mancini,8,6,5,6.34,1,50,1,1,5,1,47.49,Etihad Stadium,30,16,69.14,9/23/2012,29,6.53,13,74.32,55.23,11,EPL,Blank,Arsenal,1,,Away,55.23,11,12,52.51,6,8
279,21,1,14,82.36,6.43,50,14,"José Reina,Martin Kelly,Daniel Agger,Martin Skrtel,Glen Johnson,Steven Gerrard,Joe Allen,Raheem Sterling,Jonjo Shelvey,Luis Suárez,Fabio Borini",2,8,66.67,18,28,6.27,6,4,10,60.88,6,2,14,85.71,2,14,3,1,1,62.5,"Simon Mignolet,Craig Gardner,John O'Shea,Carlos Cuéllar,Danny Rose,Sebastian Larsson,Jack Colback,Lee Cattermole,James McClean,Stéphane Sessegnon,Steven Fletcher",82.81,7,13,28,0,13,72.22,5,4411,4,7,Martin Atkinson,3,35.09,14,0,Brendan Rodgers,8,14,1,41.67,1,17,6,84.62,Liverpool,24,1,6,1,4231,1,7,10,7,65.84,8,7,Sunderland,Martin O'Neill,12,1,4,6.17,0,39,3,1,1,1,39.12,Stadium of Light,25,15,68.82,9/15/2012,33,6.43,9,66.67,64.91,23,EPL,Blank,Liverpool,1,,Away,64.91,23,18,60.88,8,8
